 jNeuroML v0.14.0
Loading: C:\Users\gurra\NeuroSem\work\runs\curation-v4\_staging\436ad562024f41e4ba1fc829c3fd1985\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml with jLEMS, NO GUI mode...
INFO Sep 19,2026 21:25  (INFO) Loading LEMS file from: C:\Users\gurra\NeuroSem\work\runs\curation-v4\_staging\436ad562024f41e4ba1fc829c3fd1985\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml
INFO Sep 19,2026 21:25  (INFO) Reading from: C:\Users\gurra\NeuroSem\work\runs\curation-v4\_staging\436ad562024f41e4ba1fc829c3fd1985\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 19,2026 21:25  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
INFO Sep 19,2026 21:26  (INFO) Finished 400000 steps in 29.945 seconds (sim duration: 100.0ms; dt: 2.5E-4ms)
INFO Sep 19,2026 21:26  (INFO) Written to the file C:\Users\gurra\NeuroSem\work\runs\curation-v4\_staging\436ad562024f41e4ba1fc829c3fd1985\neuroConstruct\generatedNeuroML2\.\CG_CML_0.0.dat 9451473
INFO Sep 19,2026 21:26  (INFO) Written to the file C:\Users\gurra\NeuroSem\work\runs\curation-v4\_staging\436ad562024f41e4ba1fc829c3fd1985\neuroConstruct\generatedNeuroML2\.\CG_CML_0.0.cad_CONC_ca.dat 8327227
INFO Sep 19,2026 21:26  (INFO) Simulation report will be saved in C:\Users\gurra\NeuroSem\work\runs\curation-v4\_staging\436ad562024f41e4ba1fc829c3fd1985\neuroConstruct\generatedNeuroML2\simulator.props
INFO Sep 19,2026 21:26  (INFO) Finished reading, building, running and displaying LEMS model
