 jNeuroML v0.14.0
Loading: C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\6244f4d3807c422b97148cb945f2c6c4\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml with jLEMS, NO GUI mode...
INFO Sep 22,2026 01:57  (INFO) Loading LEMS file from: C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\6244f4d3807c422b97148cb945f2c6c4\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml
INFO Sep 22,2026 01:57  (INFO) Reading from: C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\6244f4d3807c422b97148cb945f2c6c4\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 01:57  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
INFO Sep 22,2026 01:57  (INFO) Finished 200000 steps in 27.212 seconds (sim duration: 100.0ms; dt: 5.0E-4ms)
INFO Sep 22,2026 01:57  (INFO) Written to the file C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\6244f4d3807c422b97148cb945f2c6c4\neuroConstruct\generatedNeuroML2\.\CG_CML_0.0.dat 4571129
INFO Sep 22,2026 01:57  (INFO) Written to the file C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\6244f4d3807c422b97148cb945f2c6c4\neuroConstruct\generatedNeuroML2\.\CG_CML_0.0.cad_CONC_ca.dat 4009424
INFO Sep 22,2026 01:57  (INFO) Simulation report will be saved in C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\6244f4d3807c422b97148cb945f2c6c4\neuroConstruct\generatedNeuroML2\simulator.props
INFO Sep 22,2026 01:57  (INFO) Finished reading, building, running and displaying LEMS model
