 jNeuroML v0.14.0
Loading: C:\Users\gurra\NeuroSem\work\runs\curation-v1\_staging\9cfc6a265cc745babdcc8fe57584720d\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml with jLEMS, NO GUI mode...
INFO Sep 16,2026 22:04  (INFO) Loading LEMS file from: C:\Users\gurra\NeuroSem\work\runs\curation-v1\_staging\9cfc6a265cc745babdcc8fe57584720d\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml
INFO Sep 16,2026 22:04  (INFO) Reading from: C:\Users\gurra\NeuroSem\work\runs\curation-v1\_staging\9cfc6a265cc745babdcc8fe57584720d\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 16,2026 22:04  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
INFO Sep 16,2026 22:04  (INFO) Finished 200000 steps in 28.151 seconds (sim duration: 100.0ms; dt: 5.0E-4ms)
INFO Sep 16,2026 22:04  (INFO) Written to the file C:\Users\gurra\NeuroSem\work\runs\curation-v1\_staging\9cfc6a265cc745babdcc8fe57584720d\neuroConstruct\generatedNeuroML2\.\CG_CML_0.0.dat 4569853
INFO Sep 16,2026 22:04  (INFO) Written to the file C:\Users\gurra\NeuroSem\work\runs\curation-v1\_staging\9cfc6a265cc745babdcc8fe57584720d\neuroConstruct\generatedNeuroML2\.\CG_CML_0.0.cad_CONC_ca.dat 4008196
INFO Sep 16,2026 22:04  (INFO) Simulation report will be saved in C:\Users\gurra\NeuroSem\work\runs\curation-v1\_staging\9cfc6a265cc745babdcc8fe57584720d\neuroConstruct\generatedNeuroML2\simulator.props
INFO Sep 16,2026 22:04  (INFO) Finished reading, building, running and displaying LEMS model
